Website URL,Contact Page,Emails
https://www.vijayasaradhifeeds.com/,https://www.vijayasaradhifeeds.com/contact/,"[email], [email], [email]"
https://www.nutrigofeeds.com/ddgs-manufacturers-andhra-pradesh/,Ignored due to 406 error,[email] 
https://rudratechnofeeds.com/,No contact page found,[email]
https://www.coastalfeeds.com/,https://www.coastalfeeds.com/contact-shrimp-feeds/,[email]
https://www.aquafeed.com/regions/asia/avanti-feeds-starts-commercial-production-at-new-aquafeed-facility-in-andhra-pradesh/,Max retries reached,
https://indiancattlefeeds.co.in/,No contact page found,"[email], [email]"
https://avantifeeds.com/contact/,https://avantifeeds.com/investor-contact/,"[email], [email], [email], [email], [email], [email]"
http://www.vimalafeeds.com/,Ignored due to 406 error,[email]
http://www.goldenfeeds.in/groupprofile.html,http://www.goldenfeeds.in/contactus.html,[email]
https://www.feedandadditive.com/an-outlook-on-indian-shrimp-feed-industry-and-manufacturers/,https://www.feedandadditive.com/contact/,
https://santoshimathafeedfactory.com/,Ignored due to 406 error,[email]
https://nexturefeed.com/,Ignored due to 406 error,[email]
https://www.perfectaquafeedsindia.in/,https://www.perfectaquafeedsindia.in/contact-us.htm,"[email], [email]"
https://ashishfeeds.in/,https://ashishfeeds.in/,[email]
https://kamdhenufeeds.com/,https://kamdhenufeeds.com/contact-us/,[email]
https://www.zaubacorp.com/company/VALLABHA-FEEDS-PRIVATE-LIMITED/U15400AP2009PTC062478,https://www.zaubacorp.com/company/VALLABHA-FEEDS-PRIVATE-LIMITED/U15400AP2009PTC062478,[email]
https://balajifeed.com/,https://balajifeed.com/,[email]
https://sqfeeds.in/,https://sqfeeds.in/index.php/contact/,[email]